pomposity,learning_curve,optimism,atleast,done_percent,sDR_param1,sDR_param2
0.68,65.94,8.45,75.14,74.44,0.65,3.73
0.05,21.14,3.6,67.57,35.5,0.19,5.2
0.84,13.66,3.1,23.26,64.11,0.25,4.66
0.41,21.16,0.96,55.71,75.4,0.79,1.02
0.72,57.03,1.19,26.53,42.84,0.28,5.88
0.18,12.35,0.5,85.2,27.91,0.22,5.37
0.8,35.13,7.88,78.34,53.41,0.77,1.79
0.56,74.76,2.3,71.69,42.01,0.94,4.9
0.37,66.46,5.94,79.59,54.28,0.06,2.65
0.21,23.62,2.04,82.72,13.92,0.04,2.06
0.67,89.58,1.45,59.25,22.29,0.14,9.43
0.69,54.26,9.58,31.31,1.59,0.64,2.26
0.94,6.24,0.13,23.42,73.78,0.68,7.49
0.32,19.63,5.01,80.04,70.63,0.91,7.3
0.37,11.84,6.32,19.11,59.4,0.37,5.3
0.57,8.09,4.18,41.1,94.4,0.35,4.49
0.57,33.63,0.45,60.09,25.59,0.32,8.72
0.61,35.82,6.66,76.22,50.99,0.21,3.4
0.98,83.61,4.42,80.2,69.82,0.69,9.47
0.63,83.71,1.47,26.94,42.18,0.65,4.31
0.14,66.09,8.58,29.59,45.83,0.66,9.62
0.46,9.5,5.86,64.54,78.66,0.9,2.86
0.15,99.56,1.09,95.67,3.58,0.4,5.67
0.42,16.99,3.95,61.69,97.58,0.84,2.58
0.78,37.01,3.32,26.31,53.92,0.08,4.64
0.42,5.63,7.8,11.17,78.95,0.19,7.89
0.19,78.73,2.24,24.16,17.17,0.77,4.14
0.16,34.4,9.21,51.08,99.49,0.59,6.17
0.18,81.71,5.3,7.21,5.63,0.48,6.57
0.9,6.21,8.65,90.59,76.1,0.05,6.36
0.88,72.97,8.8,79.46,7.6,0.89,3.13
0.64,63.24,8.89,59.02,83.07,0.61,5.36
0.23,41.52,4.87,90.26,63.62,0.61,2.79
0.15,20.05,9.71,71.24,94.06,0.69,4.33
0.42,50.08,1.42,62.81,81.49,0.76,4.42
0.84,45.14,7.35,57.41,37.74,0.31,7.91
0.11,44.1,7.05,91.77,18.41,0.06,6.08
0.87,56.61,8.07,3.27,30.3,0.94,6.03
0.04,61.92,4.94,79.35,59.88,0.46,4.01
0.93,64.1,4.07,57.73,90.75,0.02,8.29
0.93,83.96,0.44,63.21,60.47,0.3,8.11
0.06,12.76,1.25,97.9,10.98,0.75,7.14
0.14,89.29,5.54,11.53,70.87,0.66,3.74
0.47,88.14,7.45,59.78,15.48,0.81,3.23
0.84,27.91,8.66,86.77,14.86,0.35,7.52
0.85,53.37,7.53,23.25,8.6,0.64,4.65
0.73,46.97,9.63,95.62,60.88,0.83,6.81
0.25,60.51,7.97,55.21,84.17,0.46,2.69
0.26,19.88,8.94,87.51,37.05,0.05,1.67
0.8,34.11,7.59,24.44,84.71,0.21,6.02
0.67,10.6,2.59,73.91,99.78,0.52,4.91
0.19,99.78,8.09,30.1,57.61,0.78,7.67
0.53,98.25,2.68,8.27,32.88,0.24,3.04
0.34,39.25,5.55,67.47,64.14,0.58,1.85
0.3,72.81,8.71,53.21,33.9,0.08,7.63
0.31,97.16,3.8,41.54,83.88,0.3,1.8
0.4,70.48,6.02,39.81,47.75,0.26,8.73
0.15,9.63,1.64,40.73,79.12,0.02,7.22
0.47,7.95,1.79,23.99,16.55,0.94,5.84
0.54,78.36,7.42,83.96,63.87,0.13,2.51
0.62,42.5,4.77,71.01,32.95,0.96,4.61
0.6,19.68,7.41,14.41,87.74,0.98,2.21
0.19,20.91,9.26,60.14,21.4,0.31,1.12
0.43,13.95,7.57,82.44,67.62,0.27,6.82
0.9,82.06,6.82,16.7,90.3,0.4,8.65
0.37,69.6,6.36,12.22,78.45,0.97,9.39
0.58,84.65,6.88,65.12,37.84,0.78,3.71
0.71,29.19,6.09,36.34,89.18,0.5,4.01
0.16,33.05,9.78,87.96,73.07,0.71,5.46
0.31,5.71,1.87,17.83,44.91,0.62,1.38
0.73,59.4,3.1,71.58,95.58,0.84,1.37
0.81,57.11,9.33,13.05,31.56,0.45,7.69
0.85,2.13,9.33,59.75,15.54,0.02,3.53
0.84,79.37,6.95,62.54,6.18,0.76,3.77
0.47,86.03,0.46,54.64,44.47,0.24,2.43
0.97,52.46,9.53,20.52,6.46,0.95,4.82
0.21,95.79,6.45,7.06,52.85,0.28,5.37
0.95,92.58,2.3,6.23,80.34,0.62,6.07
0.55,20.15,4.7,14.32,39.5,0.2,5.15
0.86,21.42,9.46,17.75,35.9,0.74,1.17
0.44,28.55,6.95,98.36,72.37,0.47,9.72
0.11,87.43,3.57,43.04,9.56,0.96,3.16
0.51,13.61,0.49,6.0,48.14,0.25,5.36
0.95,55.3,5.6,55.26,99.33,0.62,5.53
0.57,26.55,7.3,53.31,7.14,0.91,2.82
0.76,3.83,4.92,54.49,54.12,0.64,4.0
0.21,87.72,2.81,46.69,1.95,0.15,4.99
0.36,16.77,6.24,60.27,73.65,0.65,8.1
0.2,32.3,1.0,95.95,13.85,0.97,2.85
0.65,92.75,0.19,46.23,5.61,0.49,3.83
0.17,3.73,8.23,35.34,50.83,0.21,1.33
0.68,47.98,3.12,5.05,99.31,0.62,1.65
0.68,20.62,7.62,46.83,50.55,0.13,5.68
0.07,26.26,3.16,67.07,79.78,0.42,9.82
0.97,91.05,5.11,8.24,9.77,0.9,8.74
0.03,90.2,6.45,25.0,94.58,0.71,4.8
0.18,54.45,5.3,36.95,2.61,0.28,2.36
0.85,87.12,2.93,28.31,74.5,0.68,5.66
0.26,39.58,3.93,88.77,17.07,0.01,4.09
0.07,55.14,8.37,33.61,52.15,0.54,3.15
0.75,25.81,5.73,36.6,16.58,0.8,9.98
0.11,94.24,8.58,73.66,69.76,0.71,1.49
0.99,1.48,7.64,48.67,22.96,0.96,5.68
0.68,14.39,6.05,40.37,93.94,0.54,7.01
0.85,10.65,7.73,84.37,92.05,0.74,2.73
0.04,24.32,4.77,90.5,50.82,0.49,2.1
0.83,38.73,6.86,41.73,31.6,0.51,8.55
0.27,45.13,9.25,54.59,72.46,0.54,8.78
0.56,75.71,9.74,64.88,54.27,0.32,3.93
0.01,27.42,7.07,27.18,69.71,0.58,4.88
0.5,15.72,9.43,93.5,8.64,0.36,2.19
0.9,15.6,7.27,61.51,84.17,0.73,3.89
0.49,52.48,7.69,50.52,34.34,0.32,3.78
0.25,36.9,6.68,50.17,48.28,0.29,8.08
0.53,15.66,5.57,41.68,92.69,0.95,2.73
0.27,64.67,6.9,32.44,74.79,0.88,4.64
0.02,88.2,1.34,23.92,19.98,0.53,5.88
0.56,61.35,0.56,92.83,57.92,0.45,2.04
0.12,95.75,1.36,35.89,9.39,0.83,5.68
0.85,96.51,5.75,63.3,21.72,0.13,2.49
0.53,66.22,0.29,76.37,45.13,0.76,4.86
0.24,99.16,3.96,11.66,76.92,0.66,3.82
0.31,42.01,5.89,65.0,50.73,0.37,5.43
0.77,15.33,7.35,57.16,25.5,0.78,2.76
0.77,44.83,7.02,62.25,77.61,0.17,3.48
0.46,3.1,8.23,82.02,9.67,0.74,8.04
0.93,79.26,8.23,21.74,58.32,0.39,9.07
0.19,52.83,1.79,32.73,16.34,0.56,8.56
0.32,4.82,8.5,7.13,67.21,0.18,7.64
0.03,37.06,7.87,21.22,76.77,0.76,5.35
0.81,35.72,1.02,89.12,4.92,0.65,6.99
0.47,22.14,6.99,85.53,21.8,0.88,5.57
0.04,28.68,3.78,52.42,83.25,0.93,8.25
0.49,87.99,7.67,16.94,78.84,0.64,8.19
0.88,91.27,9.02,55.16,63.95,0.0,3.55
0.36,22.64,9.71,9.45,17.22,0.83,9.5
0.49,93.0,3.97,95.02,8.41,0.98,9.99
0.28,96.29,8.8,40.46,46.36,0.4,4.77
0.65,80.68,8.49,98.4,78.29,0.6,2.06
0.55,79.68,7.05,83.05,86.14,0.72,3.35
0.59,26.03,1.12,55.96,14.97,0.46,6.08
0.3,83.72,9.35,48.99,92.14,0.39,4.93
0.15,52.9,1.85,65.28,29.0,0.77,8.96
0.17,47.82,2.69,24.75,51.78,0.71,2.21
0.38,59.77,2.51,55.32,43.46,0.55,6.79
0.95,24.92,3.52,58.32,22.66,0.48,7.57
0.06,12.64,6.04,80.51,73.04,0.33,1.63
0.32,44.87,2.39,87.96,80.52,0.34,6.95
0.95,53.07,3.96,52.94,24.98,0.66,7.24
0.84,46.82,9.46,18.53,30.59,0.41,2.45
0.36,63.85,1.67,46.98,68.27,0.0,4.4
0.74,32.17,0.27,27.78,77.56,0.35,2.25
0.9,91.53,1.21,94.0,74.21,0.67,2.47
0.32,47.85,3.28,59.38,12.72,0.19,9.16
0.69,96.25,4.61,76.93,67.25,0.06,2.3
0.5,24.37,1.37,20.49,22.67,0.94,6.05
0.81,27.78,2.13,11.37,81.35,0.77,6.16
0.67,46.46,1.96,67.16,82.8,0.63,3.69
0.99,37.89,1.6,3.82,43.33,0.79,8.67
0.31,26.43,5.88,10.49,99.72,0.72,2.34
0.41,68.82,8.01,72.73,59.71,0.7,8.93
0.73,38.37,6.31,72.47,62.28,0.95,1.75
0.68,49.36,5.22,45.21,75.56,0.88,6.18
0.03,32.7,4.54,7.47,71.88,0.91,8.34
0.18,68.62,0.66,56.37,89.38,0.56,3.11
0.32,97.49,5.57,87.8,54.98,0.62,4.1
0.03,48.13,9.43,0.53,27.96,0.91,2.61
0.92,99.46,2.54,41.86,63.0,0.62,2.64
0.75,56.0,2.56,10.1,20.49,0.17,4.47
0.4,41.11,6.51,62.99,24.9,0.27,3.0
0.42,41.73,2.94,27.55,78.2,0.59,6.35
0.87,86.18,6.09,97.72,46.08,0.01,4.44
0.07,3.17,9.41,74.73,46.4,0.78,4.14
0.14,90.99,5.49,83.32,59.34,0.66,5.76
0.28,98.76,6.49,90.22,60.95,0.23,2.84
0.28,26.73,4.38,49.62,78.88,0.43,9.47
0.98,45.71,9.24,55.69,84.3,0.51,4.12
0.47,91.17,1.34,99.34,8.29,0.06,2.75
0.29,74.04,5.65,82.39,81.85,0.56,6.19
0.64,30.13,2.79,73.37,56.5,0.25,2.99
0.43,17.72,4.46,48.37,80.59,0.15,5.32
0.22,83.04,6.33,55.63,47.09,0.24,1.01
0.85,23.15,3.5,92.0,52.36,0.07,8.34
0.0,76.41,8.49,20.76,36.34,0.52,7.6
0.87,82.75,8.69,95.17,37.98,0.47,1.71
0.39,11.64,1.17,87.79,89.11,0.56,9.44
0.01,55.44,4.73,62.19,51.94,0.95,6.2
0.01,15.79,8.92,5.36,94.7,0.05,9.78
0.35,66.89,5.45,7.42,54.3,0.49,8.24
0.18,71.88,9.66,95.34,48.84,0.08,2.14
0.55,65.56,1.75,25.04,35.3,0.23,6.28
0.63,68.7,9.73,50.59,68.72,0.89,7.44
0.95,31.36,4.27,64.19,15.31,0.2,7.14
0.09,21.7,1.0,22.33,75.52,0.06,6.74
0.71,42.67,5.91,97.81,50.48,0.01,1.71
0.87,84.47,8.96,65.35,4.42,0.28,6.92
0.47,29.88,4.03,67.63,64.99,0.03,1.99
0.57,3.13,9.44,59.16,88.31,0.88,5.83
0.79,90.43,1.01,40.18,54.66,0.71,5.58
0.25,87.44,5.02,76.91,57.93,0.43,8.55
0.29,44.45,7.4,33.11,5.89,0.98,6.91
0.61,18.45,3.99,53.12,82.94,0.23,3.9
0.6,81.25,1.22,55.05,28.88,0.23,4.42
0.73,84.19,5.01,98.63,51.44,0.97,4.47
0.5,70.21,1.19,11.7,48.37,0.5,7.29
0.44,59.21,3.89,50.96,32.16,0.7,8.52
0.89,62.57,0.16,27.98,27.09,0.7,9.89
0.18,52.06,9.89,59.25,94.85,0.77,4.62
0.98,51.45,3.47,47.29,54.29,0.13,5.64
0.9,50.97,2.11,74.0,41.88,0.59,1.6
0.08,89.56,2.12,83.99,8.71,0.81,4.95
0.25,94.94,0.41,48.96,90.49,0.22,9.72
0.02,80.44,1.12,3.7,30.46,0.93,1.52
0.3,58.82,7.4,38.5,15.81,0.43,8.79
0.1,7.58,1.45,28.64,16.56,0.95,6.02
0.64,22.99,5.46,98.55,4.46,0.76,3.55
0.28,48.6,5.39,5.21,38.47,0.17,1.68
0.59,85.8,7.32,22.27,67.17,0.65,6.17
0.16,45.06,7.08,75.84,73.85,0.81,5.77
0.39,46.45,3.41,77.95,82.23,0.87,5.3
0.75,72.95,2.37,42.11,20.24,0.04,2.3
0.23,23.84,9.13,1.89,16.4,0.26,7.61
0.14,61.99,9.93,72.3,13.26,0.62,5.19
0.23,79.71,9.02,20.56,34.97,0.08,3.98
0.58,30.7,0.16,30.71,70.43,0.77,7.47
0.08,66.89,1.89,90.89,28.21,0.59,9.34
0.73,83.75,6.09,41.0,45.62,0.56,1.41
0.42,36.48,2.8,34.0,82.32,0.18,1.59
0.23,69.69,7.44,92.44,54.88,0.79,9.0
0.24,75.34,8.62,10.47,37.03,0.91,9.63
0.75,64.04,4.42,82.59,38.4,0.06,3.7
0.21,98.5,5.87,52.43,35.12,0.19,5.12
0.84,43.74,4.78,91.44,1.85,0.53,5.89
0.06,26.69,3.77,73.76,47.68,0.72,9.06
0.31,69.33,4.85,15.05,64.36,0.6,4.76
0.7,45.08,0.73,53.98,35.93,0.16,6.17
0.97,28.07,8.27,92.57,93.6,0.14,7.59
0.54,87.1,5.96,49.9,83.01,0.76,7.03
0.49,76.7,2.03,23.11,12.55,0.61,2.42
0.57,53.29,3.87,26.12,41.65,0.07,5.66
0.36,17.76,8.24,74.45,34.59,0.78,9.35
0.43,56.13,4.05,18.66,12.65,0.82,3.68
0.17,42.28,3.8,31.5,54.32,0.61,1.61
0.29,36.04,3.26,43.68,66.96,0.17,4.21
0.55,46.02,6.18,38.26,48.72,0.74,3.61
0.18,53.33,0.97,2.39,21.7,0.4,6.24
0.33,61.39,1.11,97.19,60.14,0.3,6.83
0.31,17.16,8.85,98.88,26.94,0.84,4.6
0.05,99.99,0.72,56.03,54.85,0.44,9.12
0.02,79.0,9.07,92.65,34.87,0.51,8.51
0.48,87.29,9.19,29.83,99.61,0.49,6.09
0.97,78.24,6.96,40.86,96.54,0.97,8.31
0.28,94.24,2.09,87.62,70.84,0.58,5.94
0.12,83.75,3.36,11.75,44.75,0.82,1.59
0.44,64.05,8.66,78.78,41.59,0.55,1.04
0.05,66.78,7.79,6.39,69.48,0.49,5.38
0.91,47.47,3.42,66.58,43.63,0.46,4.14
0.45,3.1,0.26,35.9,93.03,0.69,1.67
0.95,20.7,3.21,35.74,11.11,0.6,9.88
0.14,74.76,3.64,10.54,84.28,0.52,1.95
0.16,44.49,2.44,99.55,45.61,0.34,1.46
0.21,36.58,1.22,51.0,17.03,0.46,3.16
0.36,96.46,5.1,31.63,4.37,0.18,2.89
0.29,53.38,0.96,61.35,35.28,0.75,4.11
0.41,91.55,2.03,80.06,45.84,0.75,7.83
0.8,89.84,3.38,44.42,12.3,0.71,1.79
0.14,16.62,2.79,19.33,69.3,0.34,8.17
0.1,82.79,5.88,25.38,91.04,0.68,2.47
0.01,44.2,4.22,23.12,47.49,0.24,9.3
0.38,41.27,2.96,14.52,87.26,0.24,5.2
0.44,12.46,6.49,73.3,70.09,0.06,4.01
0.23,27.31,7.46,54.63,71.04,0.71,9.4
0.72,24.44,6.22,11.35,46.91,0.93,6.69
0.56,55.35,9.94,26.24,92.77,0.36,8.33
0.16,37.06,2.4,12.08,30.63,0.06,8.39
0.95,24.61,5.14,74.09,68.16,0.69,6.74
0.98,33.61,1.43,95.96,80.09,0.56,3.47
0.81,10.59,9.25,1.29,54.83,0.59,9.19
0.25,38.12,0.73,49.39,17.46,0.72,9.87
0.49,34.56,4.65,27.69,76.3,0.61,8.46
0.46,14.19,3.25,0.61,29.94,0.33,6.52
0.87,86.67,0.47,19.87,68.02,0.3,6.33
0.8,21.68,3.25,44.48,91.16,0.41,3.21
0.07,64.86,4.59,87.77,31.77,0.69,9.88
0.28,13.22,8.34,62.32,30.64,0.78,2.54
0.67,91.79,1.08,0.16,52.88,0.53,4.73
0.31,4.67,1.55,39.77,42.39,0.68,2.26
0.04,1.72,6.96,31.18,8.36,0.89,7.72
0.66,37.07,3.67,56.8,55.52,0.84,8.52
0.12,52.1,9.85,9.36,0.83,0.64,5.97
0.4,21.3,1.36,69.91,40.56,0.99,1.05
0.56,26.91,8.42,17.74,3.42,0.63,6.56
0.56,35.33,2.56,26.23,64.94,0.36,4.22
0.54,50.38,0.51,81.68,80.65,0.87,6.84
0.66,44.42,4.43,46.55,16.9,0.1,4.25
0.39,98.78,0.25,12.9,26.19,0.45,4.02
0.82,17.72,8.6,97.95,28.84,0.61,4.45
0.51,33.86,5.84,41.8,14.98,0.63,4.17
0.45,59.15,6.8,2.09,9.7,0.95,5.03
0.78,35.34,2.59,16.25,80.15,0.13,3.84
0.56,21.39,6.6,92.28,65.27,0.41,9.37
0.5,76.37,5.5,40.97,26.18,0.04,9.39
0.02,62.18,5.65,38.22,84.24,0.92,4.31
0.11,86.8,1.74,41.53,30.91,0.49,7.39
0.52,25.88,4.17,31.99,97.24,0.88,3.25
0.79,18.97,4.63,3.77,93.1,0.21,9.41
0.9,83.46,10.0,99.16,84.06,0.91,3.04
0.12,77.54,7.99,81.62,74.25,0.78,3.59
0.17,34.33,2.6,92.74,77.24,0.33,6.35
0.66,22.86,1.06,89.39,83.94,0.33,3.37
0.96,38.67,2.4,53.29,89.49,0.96,3.53
0.21,36.72,3.42,57.06,97.32,0.52,6.54
0.37,49.98,7.26,8.79,85.16,0.11,7.77
0.29,49.03,2.57,20.82,58.26,0.51,9.09
0.26,57.17,0.44,43.45,88.22,0.26,8.94
0.58,70.68,3.25,70.77,40.46,0.07,5.98
0.88,79.17,8.53,13.59,22.29,0.57,4.85
0.93,29.82,6.37,23.44,41.76,0.37,8.07
0.95,3.79,7.81,85.73,65.69,0.75,1.23
0.58,47.33,9.42,76.09,83.28,0.2,1.41
0.88,15.52,3.94,14.13,11.25,0.86,8.98
0.88,5.13,4.19,38.03,54.34,0.47,5.92
0.13,88.6,4.7,63.14,52.25,0.78,1.77
0.17,69.54,0.97,8.64,42.03,0.92,7.98
0.99,22.73,1.91,68.27,37.13,0.1,1.87
0.64,13.74,8.55,28.09,34.75,0.48,3.78
0.96,89.38,6.79,68.41,40.44,0.41,6.78
0.44,34.94,0.58,95.71,73.9,0.65,9.07
0.72,30.77,5.84,24.81,83.44,0.31,9.86
0.31,63.73,8.84,15.6,77.43,0.14,1.07
0.96,82.62,6.66,56.64,47.51,0.23,2.41
0.16,31.39,0.29,35.43,99.56,0.28,3.04
0.99,35.88,9.29,76.99,96.46,0.85,3.38
